3 4 831 3820
1 4.11802e-07 5.1 0 
2 3.08852e-07 3.825 0 
3 2.05901e-07 2.55 0 
4 1.02951e-07 1.275 0 
5 3.60624 3.60624 0 
6 1.80312 1.80312 0 
7 1.31998 4.92622 0 
8 2.55 4.41673 0 
9 0.989983 3.69467 0 
10 1.9125 3.31255 0 
11 0.967494 2.33574 0 
12 2.70468 2.70468 0 
13 0.901561 0.901561 0 
14 5.1 0 0 
15 3.825 0 0 
16 1.275 0 0 
17 4.41673 2.55 0 
18 4.92622 1.31998 0 
19 3.31255 1.9125 0 
20 3.69467 0.989983 0 
21 2.33574 0.967494 0 
22 -3.60624 3.60624 0 
23 -1.80312 1.80312 0 
24 -2.55 4.41673 0 
25 -1.31998 4.92622 0 
26 -1.9125 3.31255 0 
27 -0.989983 3.69467 0 
28 -0.967494 2.33574 0 
29 -3.825 3.08852e-07 0 
30 -1.275 1.02951e-07 0 
31 -0.901561 0.901561 0 
32 -2.70468 2.70468 0 
33 -4.92622 1.31998 0 
34 -4.41673 2.55 0 
35 -3.69467 0.989983 0 
36 -3.31255 1.9125 0 
37 -2.33574 0.967494 0 
38 -2.70468 -2.70468 0 
39 -0.901561 -0.901561 0 
40 -5.1 0 0 
41 -2.55 0 0 
42 -4.41673 -2.55 0 
43 -4.92622 -1.31998 0 
44 -3.31255 -1.9125 0 
45 -3.69467 -0.989983 0 
46 -2.33574 -0.967494 0 
47 -4.11802e-07 -5.1 0 
48 -3.60624 -3.60624 0 
49 -1.80312 -1.80312 0 
50 -1.31998 -4.92622 0 
51 -2.55 -4.41673 0 
52 -0.989983 -3.69467 0 
53 -1.9125 -3.31255 0 
54 -0.967494 -2.33574 0 
55 2.70468 -2.70468 0 
56 1.80312 -1.80312 0 
57 0 0 0 
58 0 -1.275 0 
59 0 -2.55 0 
60 0 -3.825 0 
61 2.55 -4.41673 0 
62 1.31998 -4.92622 0 
63 1.9125 -3.31255 0 
64 0.989983 -3.69467 0 
65 0.967494 -2.33574 0 
66 2.55 -2.05901e-07 0 
67 3.60624 -3.60624 0 
68 0.901561 -0.901561 0 
69 4.92622 -1.31998 0 
70 4.41673 -2.55 0 
71 3.69467 -0.989983 0 
72 3.31255 -1.9125 0 
73 2.33574 -0.967494 0 
74 0.740048 -1.72769 0.625794 
75 -0.729865 3.09353 0.636988 
76 3.08562 0.764466 0.639771 
77 -0.887526 -2.07367 0.648124 
78 2.03405 0.786543 0.69041 
79 -1.18754 -2.86001 0.709535 
80 2.86001 -1.18754 0.709537 
81 -2.87957 1.19915 0.721783 
82 1.1652 2.85636 0.725251 
83 3.66343 2.06758 0.727566 
84 0.651988 -3.01946 0.777738 
85 0.897312 1.92977 0.818774 
86 1.92977 -0.897313 0.818774 
87 -4.18644 1.10011 0.829187 
88 -1.93811 0.801798 0.834572 
89 -3.26079 -0.661129 0.843281 
90 1.03852 4.12189 0.844666 
91 -1.03253 -4.31411 0.849335 
92 4.31411 -1.03253 0.849335 
93 -1.78205 -0.694444 0.851442 
94 -1.95197 4.18372 0.856643 
95 -0.80857 4.13304 0.858531 
96 -4.03493 -1.86429 0.873899 
97 2.44133 3.55837 0.889947 
98 -3.55837 2.44133 0.889947 
99 -2.38523 -3.47646 0.90803 
100 3.47646 -2.38523 0.90803 
101 -4.08725 -0.786208 0.918861 
102 -0.665442 1.82771 0.941032 
103 4.2195 0.922158 0.943668 
104 1.81447 -4.02383 1.02621 
105 2.86225 1.5585 1.14835 
106 1.31688 -3.08222 1.38084 
107 -1.41702 3.26342 1.4443 
108 -3.25026 -1.35045 1.46842 
109 0 0 1.52 
110 2.05901e-07 2.55 1.52 
111 3.60624 3.60624 1.52 
112 1.80312 1.80312 1.52 
113 2.56301 4.40919 1.52 
114 1.30805 4.9294 1.52 
115 2.70468 2.70468 1.52 
116 0.901561 0.901561 1.52 
117 4.93009 1.30544 1.52 
118 4.41055 2.56068 1.52 
119 3.825 0 1.52 
120 1.275 0 1.52 
121 -1.80312 1.80312 1.52 
122 0 5.1 1.52 
123 0 3.825 1.52 
124 0 1.275 1.52 
125 -1.30544 4.93009 1.52 
126 -2.56068 4.41055 1.52 
127 -2.55 2.05901e-07 1.52 
128 -3.60624 3.60624 1.52 
129 -2.70468 2.70468 1.52 
130 -0.901561 0.901561 1.52 
131 -4.40919 2.56301 1.52 
132 -4.9294 1.30805 1.52 
133 -3.60624 -3.60624 1.52 
134 -2.70468 -2.70468 1.52 
135 -1.80312 -1.80312 1.52 
136 -0.901561 -0.901561 1.52 
137 -5.1 0 1.52 
138 -3.825 0 1.52 
139 -1.275 0 1.52 
140 -4.93009 -1.30544 1.52 
141 -4.41055 -2.56068 1.52 
142 -2.05901e-07 -2.55 1.52 
143 -2.56301 -4.40919 1.52 
144 -1.30805 -4.9294 1.52 
145 3.60624 -3.60624 1.52 
146 0 -5.1 1.52 
147 0 -3.825 1.52 
148 0 -1.275 1.52 
149 1.30544 -4.93009 1.52 
150 2.56068 -4.41055 1.52 
151 5.1 -4.11802e-07 1.52 
152 2.55 -2.05901e-07 1.52 
153 2.70468 -2.70468 1.52 
154 1.80312 -1.80312 1.52 
155 0.901561 -0.901561 1.52 
156 4.40919 -2.56301 1.52 
157 4.9294 -1.30805 1.52 
158 2.09665 -3.49453 2.14493 
159 2.37201 3.41394 2.14609 
160 3.26999 1.36955 2.22439 
161 -3.50741 2.4507 2.22549 
162 -1.31096 -3.28198 2.25675 
163 3.28198 -1.31096 2.25675 
164 1.31662 3.2993 2.26967 
165 2.04506 0.762751 2.27426 
166 -3.31842 1.31838 2.27791 
167 0.929145 2.16513 2.30325 
168 -2.18799 0.873976 2.30325 
169 -0.929145 -2.16513 2.30325 
170 2.16513 -0.929145 2.30325 
171 -3.528 -1.64883 2.36557 
172 -2.5643 -0.908118 2.37614 
173 -1.12488 2.55123 2.45879 
174 -1.62408 3.69824 2.52011 
175 0.801837 -2.29456 2.52182 
176 0 0 3.04 
177 3.08852e-07 3.825 3.04 
178 2.05901e-07 2.55 3.04 
179 1.02951e-07 1.275 3.04 
180 3.60624 3.60624 3.04 
181 2.70468 2.70468 3.04 
182 0.901561 0.901561 3.04 
183 2.56849 4.406 3.04 
184 1.30161 4.93111 3.04 
185 1.80312 1.80312 3.04 
186 4.93171 1.29932 3.04 
187 4.4072 2.56644 3.04 
188 3.825 0 3.04 
189 -1.80312 1.80312 3.04 
190 -0.901561 0.901561 3.04 
191 0 5.1 3.04 
192 -1.29932 4.93171 3.04 
193 -2.56644 4.4072 3.04 
194 -2.55 2.05901e-07 3.04 
195 -3.60624 3.60624 3.04 
196 -2.70468 2.70468 3.04 
197 -4.406 2.56849 3.04 
198 -4.93111 1.30161 3.04 
199 -1.80312 -1.80312 3.04 
200 -5.1 0 3.04 
201 -3.825 0 3.04 
202 -1.275 0 3.04 
203 -4.93171 -1.29932 3.04 
204 -4.4072 -2.56644 3.04 
205 -4.11802e-07 -5.1 3.04 
206 -3.08852e-07 -3.825 3.04 
207 -2.05901e-07 -2.55 3.04 
208 -3.60624 -3.60624 3.04 
209 -2.70468 -2.70468 3.04 
210 -0.901561 -0.901561 3.04 
211 -2.56849 -4.406 3.04 
212 -1.30161 -4.93111 3.04 
213 0.901561 -0.901561 3.04 
214 0 -1.275 3.04 
215 1.29932 -4.93171 3.04 
216 2.56644 -4.4072 3.04 
217 5.1 -4.11802e-07 3.04 
218 2.55 -2.05901e-07 3.04 
219 1.275 -1.02951e-07 3.04 
220 3.60624 -3.60624 3.04 
221 2.70468 -2.70468 3.04 
222 1.80312 -1.80312 3.04 
223 4.406 -2.56849 3.04 
224 4.93111 -1.30161 3.04 
225 1.71378 -2.99024 3.54236 
226 2.85749 1.32378 3.54737 
227 2.85974 -1.32194 3.54799 
228 -1.32427 2.85891 3.54821 
229 -2.9367 -1.08351 3.5574 
230 -1.09125 -2.63684 3.57339 
231 0.840465 -2.21757 3.58907 
232 1.1467 2.74573 3.61148 
233 -2.61526 1.20615 3.64167 
234 0.855225 4.06637 3.74877 
235 3.9027 1.41316 3.77529 
236 1.96071 3.78882 3.83643 
237 -2.51025 3.54886 3.85327 
238 -2.07145 -3.68505 3.86568 
239 3.68505 -2.07145 3.86568 
240 1.16677 -4.01211 3.87764 
